    666, 0.000433206558,         0.75,         0.25
    667, 0.000433206558,  0.600000024,         0.25
    668, 0.000433206558,  0.449999988,         0.25
    669, 0.000433206558,  0.300000012,         0.25
    670, 0.000433206558,  0.150000006,         0.25
    671, 0.000433206558,           0.,         0.25
    672, 0.000433206558,          1.5,        0.125
    673, 0.000433206558,   1.35000002,        0.125
    674, 0.000433206558,   1.20000005,        0.125
    675, 0.000433206558,   1.04999995,        0.125
    676, 0.000433206558,  0.899999976,        0.125
    677, 0.000433206558,         0.75,        0.125
    678, 0.000433206558,  0.600000024,        0.125
    679, 0.000433206558,  0.449999988,        0.125
    680, 0.000433206558,  0.300000012,        0.125
    681, 0.000433206558,  0.150000006,        0.125
    682, 0.000433206558,           0.,        0.125
    683, 0.000433206558,          1.5,           0.
    684, 0.000433206558,   1.35000002,           0.
    685, 0.000433206558,   1.20000005,           0.
    686, 0.000433206558,   1.04999995,           0.
    687, 0.000433206558,  0.899999976,           0.
    688, 0.000433206558,         0.75,           0.
    689, 0.000433206558,  0.600000024,           0.
    690, 0.000433206558,  0.449999988,           0.
    691, 0.000433206558,  0.300000012,           0.
    692, 0.000433206558,  0.150000006,           0.
    693, 0.000433206558,           0.,           0.
